#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.10000821E+05
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.30020085E-02    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.06080828E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
    -1.42741546E-06    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     1.23006213E+02   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.73046794E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.01551630E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.97007732E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.44260169E-01    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     5.08544433E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.90040711E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
    -5.92922523E-06    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     1.31514679E+02   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.08850871E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.44793511E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.76262940E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.46001196E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.09270307E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     2.93550235E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -1.58925418E-05    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     1.12416476E+02   # sup_L decays
#          BR         NDA      ID1       ID2
     1.72671183E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.04043860E-04    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.34784569E-02    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.28276546E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.89552726E-03    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.56072755E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     2.35191180E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     1.50699149E-03    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.77145801E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.97813880E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.98262243E-06    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     1.12401060E+02   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.84893659E-04    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.60909618E-04    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.26250493E-02    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.28699926E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.54143643E-05    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.57883807E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     5.87982700E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.50699097E-03    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.77145570E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.97813881E-01    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.98262497E-06    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     1.12416476E+02   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.72671183E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.04043860E-04    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.34784569E-02    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.28276546E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.89552726E-03    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.56072755E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     2.35191180E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     1.50699149E-03    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.77145801E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.97813880E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.98262243E-06    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     1.12401060E+02   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.84893659E-04    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.60909618E-04    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.26250493E-02    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.28699926E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.54143643E-05    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.57883807E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     5.87982700E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.50699097E-03    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.77145570E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.97813881E-01    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.98262497E-06    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     1.23368197E+02   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.65798245E-05    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.64758071E-05    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     1.08046655E-01    2     1000025        11   # BR(~e_L -> ~chi_30 e-)
     2.96701821E-01    2     1000035        11   # BR(~e_L -> ~chi_40 e-)
     4.14385126E-05    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
     5.95177029E-01    2    -1000037        12   # BR(~e_L -> ~chi_2- nu_e)
#
#         PDG            Width
DECAY   2000011     5.28560516E+01   # selectron_R decays
#          BR         NDA      ID1       ID2
     1.51103116E-03    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.78953845E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
     9.97808044E-01    2     1000025        11   # BR(~e_R -> ~chi_30 e-)
     1.97100678E-06    2     1000035        11   # BR(~e_R -> ~chi_40 e-)
#
#         PDG            Width
DECAY   1000013     1.23368197E+02   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.65798245E-05    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.64758071E-05    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     1.08046655E-01    2     1000025        13   # BR(~mu_L -> ~chi_30 mu-)
     2.96701821E-01    2     1000035        13   # BR(~mu_L -> ~chi_40 mu-)
     4.14385126E-05    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
     5.95177029E-01    2    -1000037        14   # BR(~mu_L -> ~chi_2- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.28560516E+01   # smuon_R decays
#          BR         NDA      ID1       ID2
     1.51103116E-03    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.78953845E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
     9.97808044E-01    2     1000025        13   # BR(~mu_R -> ~chi_30 mu-)
     1.97100678E-06    2     1000035        13   # BR(~mu_R -> ~chi_40 mu-)
#
#         PDG            Width
DECAY   1000015     9.10026477E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.43031216E-02    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     7.67131585E-03    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.61819202E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.01267826E-01    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     1.11974338E-02    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.03741101E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     9.07556583E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     7.33123757E-03    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.26017642E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.65195248E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     2.01506787E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     9.15304992E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.04211913E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.23376108E+02   # snu_eL decays
#          BR         NDA      ID1       ID2
     8.71093093E-04    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     4.45784615E-04    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.05700917E-01    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     2.97674422E-01    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     1.72969730E-03    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
     5.93578087E-01    2     1000037        11   # BR(~nu_eL -> ~chi_2+ e-)
#
#         PDG            Width
DECAY   1000014     1.23376108E+02   # snu_muL decays
#          BR         NDA      ID1       ID2
     8.71093093E-04    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     4.45784615E-04    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.05700917E-01    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     2.97674422E-01    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     1.72969730E-03    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
     5.93578087E-01    2     1000037        13   # BR(~nu_muL -> ~chi_2+ mu-)
#
#         PDG            Width
DECAY   1000016     1.25220743E+02   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.58260968E-04    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     4.39217734E-04    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.04143830E-01    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.93289362E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     1.64343530E-02    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.84834977E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.64296140E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.73235444E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.73235444E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.24411825E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.24411825E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.70546199E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.64132828E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.52024691E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.36147407E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.47154465E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.02581361E-03    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     2.62647623E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.55268387E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.52430366E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.20408560E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.56580243E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.20408560E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.56580243E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.61725651E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.61725651E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.03173184E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.23443047E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.23443047E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.23443047E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.50850445E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.50850445E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.50850445E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
